sid,station_name,lat,lon,elev,begints,rw_name,rw_heading,faa_id,real_name
PADK,ADAK NAS/MITCHELL,51.877959999999995,-176.64603,4.0,1942-10-30 00:00:00-05,Runway 5/23,61.0,ADK,Adak Airport
PAKH,AKHIOK,56.94,-154.18,13.0,2010-02-27 03:21:00-06,Runway 4/22,62.0,AKK,Akhiok Airport
PAUT,Akun,54.1446,-165.6041,20.6849,2014-05-16 08:55:00-05,Runway 9/27,99.0,7AK,Akutan Airport
PALP,Alpine,70.3443,-150.9447,7.9987429999999975,2005-03-01 06:48:00-06,Runway 3/21,,AK1,Alpine Airstrip
PAFM,AMBLER,67.10631,-157.85747,88.0,1988-01-05 08:00:00-06,Runway 1/19,23.0,AFM,Ambler Airport
PAFM,AMBLER,67.10631,-157.85747,88.0,1988-01-05 08:00:00-06,Runway 10/28,113.0,AFM,Ambler Airport
PAKP,ANAKTUVUK PASS,68.1336,-151.74334,643.0,1980-09-11 09:00:00-05,Runway 2/20,38.0,AKP,Anaktuvuk Pass Airport
PANC,ANCHORAGE INTL ARPT (ASOS),61.16972,-150.02611000000005,40.0,1953-11-01 04:00:00-06,Runway 7R/25L,90.0,ANC,Ted Stevens Anchorage International Airport
PANC,ANCHORAGE INTL ARPT (ASOS),61.16972,-150.02611000000005,40.0,1953-11-01 04:00:00-06,Runway 15/33,165.0,ANC,Ted Stevens Anchorage International Airport
PANC,ANCHORAGE INTL ARPT (ASOS),61.16972,-150.02611000000005,40.0,1953-11-01 04:00:00-06,Runway 7L/25R,90.0,ANC,Ted Stevens Anchorage International Airport
PAGN,ANGOON,57.5036,-134.5851,6.988902599999999,1972-12-31 19:00:00-06,Runway NW/SE,,AGN,Angoon Seaplane Base
PANI,ANIAK (AWOS),61.5816,-159.54304,26.0,1948-07-01 05:00:00-05,Runway 11/29,121.0,ANI,Aniak Airport
PANI,ANIAK (AWOS),61.5816,-159.54304,26.0,1948-07-01 05:00:00-05,Runway 5W/23W,,ANI,Aniak Airport
PANT,ANNETTE ISLAND (ASOS),55.04244,-131.57223,34.0,1941-07-14 12:00:00-05,Runway 12/30,,ANN,Annette Island Airport
PANT,ANNETTE ISLAND (ASOS),55.04244,-131.57223,34.0,1941-07-14 12:00:00-05,Runway 2/20,,ANN,Annette Island Airport
PANV,ANVIK AIRPORT,62.647330000000004,-160.19007,99.0,1994-12-31 18:00:00-06,Runway 17/35,187.0,ANV,Anvik Airport
PARC,ARCTIC VILLAGE,68.11466999999999,-145.57942,636.0,1994-12-31 18:00:00-06,Runway 2/20,45.0,ARC,Arctic Village Airport
PAAK,ATKA AIRPORT,52.22059,-174.20618000000005,17.0,1948-01-01 12:00:00-06,Runway 16/34,165.0,AKA,Atka Airport
PATQ,ATQASUK,70.46728,-157.43573999999995,29.0,2010-02-23 00:56:00-06,Runway 7/25,81.0,ATK,Atqasuk Edward Burnell Sr. Memorial Airport
PABR,BARROW/POST-ROGERS (ASOS),71.28256999999998,-156.79224,4.0,1945-01-01 07:00:00-05,Runway 7/25,90.0,BRW,Wiley Post-Will Rogers Memorial Airport
PABA,BARTER ISLAND(AWOS),70.13399,-143.58187,2.0,1947-10-01 11:00:00-06,Runway 7/25,90.0,BTI,Barter Island Airport
PABE,BETHEL AIRPORT (ASOS),60.785830000000004,-161.82639,46.0,1945-01-01 06:00:00-05,Runway 1L/19R,23.0,BET,Bethel Airport
PABE,BETHEL AIRPORT (ASOS),60.785830000000004,-161.82639,46.0,1945-01-01 06:00:00-05,Runway 1R/19L,23.0,BET,Bethel Airport
PABE,BETHEL AIRPORT (ASOS),60.785830000000004,-161.82639,46.0,1945-01-01 06:00:00-05,Runway 12/30,128.0,BET,Bethel Airport
PABT,Bettles Field,66.9165,-151.5189,199.0,1945-01-01 07:00:00-05,Runway 2/20,32.0,BTT,Bettles Airport
PALV,BIG RIVER LAKE,60.816,-152.30200000000005,12.0,1978-08-22 23:00:00-05,,,,
PABV,BIRCHWOOD,61.41639,-149.50722,29.0,1994-01-02 20:00:00-06,Runway 2L/20R,39.0,BCV,Birchwood Airport
PABV,BIRCHWOOD,61.41639,-149.50722,29.0,1994-01-02 20:00:00-06,Runway 2R/20L,,BCV,Birchwood Airport
PFKT,Brevig Mission,65.33133000000001,-166.46572,1.0,2013-03-14 08:58:00-05,Runway 12/30,130.0,KTS,Brevig Mission Airport
PFKT,Brevig Mission,65.33133000000001,-166.46572,1.0,2013-03-14 08:58:00-05,Runway 5/23,55.0,KTS,Brevig Mission Airport
PABL,BUCKLAND,65.98156999999999,-161.14907,13.125138,1998-12-01 03:15:00-06,Runway 11/29,122.0,BVK,Buckland Airport
PATW,CANTWELL,63.3912,-148.95561999999995,668.0,1983-11-03 17:00:00-06,Runway 4/22,,TTW,Cantwell Airport
PALU,CAPE LISBURNE(AWOS),68.88333,-166.13333,3.0,1952-08-28 20:00:00-05,Runway 9/27,101.0,LUR,Cape Lisburne LRRS Airport
PAEH,CAPE NEWENHAM(AWOS),58.64643,-162.06278,165.0,1953-07-26 13:00:00-05,Runway 15/33,,EHM,Cape Newenham LRRS Airport
PACZ,CAPE ROMANZOFF AWOS,61.7803,-166.03875,146.0,1953-03-31 18:00:00-06,Runway 2/20,29.0,CZF,Cape Romanzof LRRS Airport
PACE,Central,65.57394000000001,-144.78089,286.0,1948-07-01 07:00:00-05,Runway 8/26,103.0,CEM,Central Airport
PARL,CENTRAL AIRPORT,65.571,-144.7765,284.0,1948-07-01 07:00:00-05,,,,
PALR,CHANDALAR LAKE,67.50452,-148.48322,585.0,1973-06-24 01:00:00-05,Runway 3/21,57.0,WCR,Chandalar Lake Airport
PAVA,Chevak,61.5408,-165.6009,23.0,2009-03-01 03:57:00-06,Runway 2/20,33.0,VAK,Chevak Airport
PAJC,CHIGNIK,56.31146,-158.37323999999995,20.0,1996-07-01 03:34:00-05,Runway 2/20,34.0,AJC,Chignik Airport
PAEC,CHULITNA,62.88333000000001,-149.83333000000005,381.0,1978-11-29 18:00:00-06,,,,
PFCL,Clarks Point,58.8337,-158.5294,14.840466000000001,2014-02-06 09:56:00-06,Runway 18/36,,CLP,Clarks Point Airport
PACD,Cold Bay,55.22067,-162.73228999999995,24.057560000000002,1942-03-04 11:00:00-05,Runway 15/33,158.0,CDB,Cold Bay Airport
PACD,Cold Bay,55.22067,-162.73228999999995,24.057560000000002,1942-03-04 11:00:00-05,Runway 8/26,95.0,CDB,Cold Bay Airport
PACV,CORDOVA/MILE 13,60.48889000000001,-145.45111,13.0,1942-06-11 17:00:00-05,Runway 9/27,114.0,CDV,Merle K (Mudhole) Smith Airport
PACV,CORDOVA/MILE 13,60.48889000000001,-145.45111,13.0,1942-06-11 17:00:00-05,Runway 16/34,181.0,CDV,Merle K (Mudhole) Smith Airport
PASC,DEADHORSE (ASOS),70.19475,-148.46517,17.0,1972-12-31 19:00:00-06,Runway 6/24,75.0,SCC,Deadhorse Airport
PADE,DEERING AIRPORT (ASOS),66.06956,-162.76637,4.0,1984-05-01 14:00:00-05,Runway 3/21,38.0,DEE,Deering Airport
PADE,DEERING AIRPORT (ASOS),66.06956,-162.76637,4.0,1984-05-01 14:00:00-05,Runway 12/30,126.0,DEE,Deering Airport
PADL,DILLINGHAM (AMOS),59.044669999999996,-158.5055,29.0,1972-12-31 18:00:00-06,Runway 1/19,26.0,DLG,Dillingham Airport
PADU,DUTCH HARBOR,53.90014,-166.5435,4.0,1946-01-01 05:00:00-06,Runway 13/31,136.0,DUT,Unalaska Airport
PAEG,EAGLE AIRPORT (ASOS),64.77808,-141.14961,77.0,1981-10-01 12:00:00-05,Runway 7/25,92.0,EAA,Eagle Airport
PAII,EGEGIK(AWOS),58.18528000000001,-157.38556,119.0,1992-12-31 18:00:00-06,Runway 12/30,140.0,EII,Egegik Airport
PAII,EGEGIK(AWOS),58.18528000000001,-157.38556,119.0,1992-12-31 18:00:00-06,Runway 3/21,50.0,EII,Egegik Airport
PAEI,EIELSON AFB,64.66566999999999,-147.1015,167.0,1944-11-11 05:00:00-05,Runway 14/32,159.0,EIL,Eielson Air Force Base
PAEL,ELFIN COVE SEAPLANE,58.19518000000001,-136.34739,9.02062,1974-12-18 18:00:00-06,Runway NW/SE,,ELV,Elfin Cove Seaplane Base
PFEL,Elim,64.61497,-162.27053,1.0,2012-09-19 22:58:00-05,Runway 1/19,29.0,ELI,Elim Airport
PAED,ELMENDORF AFB,61.25135,-149.80651,65.0,1941-03-10 04:00:00-06,Runway 6/24,80.0,EDF,Elmendorf Air Force Base
PAED,ELMENDORF AFB,61.25135,-149.80651,65.0,1941-03-10 04:00:00-06,Runway 16/34,180.0,EDF,Elmendorf Air Force Base
PAEM,EMMONAK,62.78614,-164.49075,3.0,1944-04-12 06:00:00-05,Runway 16/34,177.0,ENM,Emmonak Airport
PAZK,EUREKA,61.937,-147.16899999999995,1002.0,1994-12-31 18:00:00-06,,,,
PAFA,FAIRBANKS INTL ARPT (ASOS),64.80389,-147.87611,138.0,1946-01-01 04:00:00-06,Runway 2L/20R,38.0,FAI,Fairbanks International Airport
PAFA,FAIRBANKS INTL ARPT (ASOS),64.80389,-147.87611,138.0,1946-01-01 04:00:00-06,Runway 2R/20L,38.0,FAI,Fairbanks International Airport
PAFA,FAIRBANKS INTL ARPT (ASOS),64.80389,-147.87611,138.0,1946-01-01 04:00:00-06,Runway 2/20,38.0,FAI,Fairbanks International Airport
PAFA,FAIRBANKS INTL ARPT (ASOS),64.80389,-147.87611,138.0,1946-01-01 04:00:00-06,Runway 2W/20W,38.0,FAI,Fairbanks International Airport
PAKF,False Pass Airport,54.8474,-163.4103,6.0,1972-12-31 18:00:00-06,Runway 14/32,,KFP,False Pass Airport
PAFL,Farewell,62.5316,-153.6111,395.0,2015-04-04 21:47:00-05,Runway 13/31,,TNW,Tin Creek Airport
PAFK,FAREWELL LAKE SEAPLANE,62.5425,-153.6225,321.0,1948-07-01 05:00:00-05,Runway NW/SE,,FKK,Farewell Lake Seaplane Base
PFYU,FORT YUKON (AWOS),66.56667,-145.26667,131.0,1948-07-01 07:00:00-05,Runway 4/22,60.0,FYU,Fort Yukon Airport
PABI,FT.GREELY/ALLEN AAF (ASOS),63.995,-145.71833,398.0,1945-10-15 04:00:00-06,Runway 1/19,30.0,BIG,Allen Army Airfield
PABI,FT.GREELY/ALLEN AAF (ASOS),63.995,-145.71833,398.0,1945-10-15 04:00:00-06,Runway 10/28,125.0,BIG,Allen Army Airfield
PABI,FT.GREELY/ALLEN AAF (ASOS),63.995,-145.71833,398.0,1945-10-15 04:00:00-06,Runway 7/25,92.0,BIG,Allen Army Airfield
PAFR,Ft. Richardson,61.2664,-149.6531,121.0,1973-12-01 10:00:00-06,Runway 17/35,191.0,FRN,Bryant Army Airfield Heliport
PAGB,GALBRAITH LAKE,68.47967,-149.48991999999996,814.0,1975-01-08 17:00:00-06,Runway 14/32,152.0,GBH,Galbraith Lake Airport
PAGA,GALENA AIRPORT,64.73618,-156.93742,46.0,1942-09-17 17:00:00-05,Runway 8/26,89.0,GAL,Edward G. Pitka Sr. Airport
PAGA,GALENA AIRPORT,64.73618,-156.93742,46.0,1942-09-17 17:00:00-05,Runway 6/24,90.0,GAL,Edward G. Pitka Sr. Airport
PAGM,GAMBELL (AWOS),63.766769999999994,-171.73282,8.0,1948-07-01 06:00:00-05,Runway 16/34,172.0,GAM,Gambell Airport
PAGL,GOLOVIN,64.54333000000001,-163.03943999999996,8.0,1998-07-01 08:46:00-05,Runway 3/21,36.0,GLV,Golovin Airport
PAGK,GULKANA ARPT (ASOS),62.1602,-145.457,481.0,1945-01-01 05:00:00-05,Runway 15L/33R,171.0,GKN,Gulkana Airport
PAGK,GULKANA ARPT (ASOS),62.1602,-145.457,481.0,1945-01-01 05:00:00-05,Runway 15R/33L,171.0,GKN,Gulkana Airport
PAGS,GUSTAVUS,58.42528000000001,-135.70741999999998,9.0,1948-12-31 18:00:00-06,Runway 11/29,135.0,GST,Gustavus Airport
PAGS,GUSTAVUS,58.42528000000001,-135.70741999999998,9.0,1948-12-31 18:00:00-06,Runway 2/20,41.0,GST,Gustavus Airport
PAHN,Haines,59.24286,-135.51166,7.0,1948-07-01 04:00:00-05,Runway 8/26,110.0,HNS,Haines Airport
PAHZ,HAYES RIVER,61.983000000000004,-152.086,305.0,1972-12-31 18:00:00-06,,,,
PAHV,HEALY RIVER AIRPORT,63.86611,-148.96889,396.0,1976-12-21 12:00:00-06,Runway 15/33,,HRR,Healy River Airport
PAHC,HOLY CROSS,62.18833000000001,-159.77492,21.0,2010-02-23 00:56:00-06,Runway 1/19,31.0,HCA,Holy Cross Airport
PAHO,HOMER MUNICIPAL (ASOS),59.645559999999996,-151.47658,22.0,1948-07-01 11:00:00-05,Runway 4/22,55.0,HOM,Homer Airport
PAHO,HOMER MUNICIPAL (ASOS),59.645559999999996,-151.47658,22.0,1948-07-01 11:00:00-05,Runway 6W/24W,,HOM,Homer Airport
PAOH,HOONAH SEAPLANE,58.11221999999999,-135.45193999999998,0.0,1978-11-24 16:00:00-06,Runway 6/24,78.0,HNH,Hoonah Airport
PAHP,HOOPER BAY (AWOS),61.52386,-166.14664,5.0,1984-11-05 13:00:00-06,Runway 13/31,149.0,HPB,Hooper Bay Airport
PAHL,Huslia,65.69785999999999,-156.35138999999995,67.0,1999-01-31 22:20:00-06,Runway 3/21,51.0,HLA,Huslia Airport
PAHS,HUSLIA,65.7,-156.38333,55.0,1994-01-02 20:00:00-06,,,,
PAHY,Hydaburg Seaplane Base,55.206109999999995,-132.82806000000002,0.14087102,1978-12-05 12:00:00-06,Runway E/W,,HYG,Hydaburg Seaplane Base
PAIG,IGIUGIG,59.324040000000004,-155.90178999999995,29.0,2010-02-23 00:56:00-06,Runway 5/23,72.0,IGG,Igiugig Airport
PAIL,ILIAMNA ARPT (ASOS),59.74916999999999,-154.90917,49.0,1948-07-01 04:00:00-05,Runway 8/26,93.0,ILI,Iliamna Airport
PAIL,ILIAMNA ARPT (ASOS),59.74916999999999,-154.90917,49.0,1948-07-01 04:00:00-05,Runway 18/36,189.0,ILI,Iliamna Airport
PAIL,ILIAMNA ARPT (ASOS),59.74916999999999,-154.90917,49.0,1948-07-01 04:00:00-05,Runway E/W,277.0,ILI,Iliamna Airport
PAIL,ILIAMNA ARPT (ASOS),59.74916999999999,-154.90917,49.0,1948-07-01 04:00:00-05,Runway N/S,198.0,ILI,Iliamna Airport
PAIM,INDIAN MTN AFS AWOS,65.99276,-153.70377,389.0,1951-08-01 07:00:00-05,Runway 6/24,,UTO,Indian Mountain LRRS Airport
PAJN,JUNEAU INTL AIRPORT (ASOS),58.354969999999994,-134.57628,7.0,1948-07-01 09:00:00-05,Runway 8/26,105.0,JNU,Juneau International Airport
PAJN,JUNEAU INTL AIRPORT (ASOS),58.354969999999994,-134.57628,7.0,1948-07-01 09:00:00-05,Runway 8W/26W,,JNU,Juneau International Airport
PAFE,KAKE SEAPLANE BASE,56.96136,-133.91026000000002,42.077408,1972-12-31 18:00:00-06,Runway 11/29,130.0,AFE,Kake Airport
PALG,KALSKAG,61.536269999999995,-160.34133,17.0,2010-02-23 00:56:00-06,Runway 6/24,81.0,KLG,Kalskag Airport
PAKV,KALTAG AIRPORT (ASOS),64.31898000000001,-158.74131,60.0,1998-08-01 03:53:00-05,Runway 3/21,47.0,KAL,Kaltag Airport
PAEN,KENAI MUNICIPAL (ASOS),60.5797,-151.2391,29.0,1948-07-01 05:00:00-05,Runway 2L/20R,31.0,ENA,Kenai Municipal Airport
PAEN,KENAI MUNICIPAL (ASOS),60.5797,-151.2391,29.0,1948-07-01 05:00:00-05,Runway 2R/20L,31.0,ENA,Kenai Municipal Airport
PAEN,KENAI MUNICIPAL (ASOS),60.5797,-151.2391,29.0,1948-07-01 05:00:00-05,Runway 2W/20W,,ENA,Kenai Municipal Airport
PAKT,KETCHIKAN INTL ARPT (ASOS),55.356669999999994,-131.71167,29.0,1948-07-01 12:00:00-05,Runway 11/29,136.0,KTN,Ketchikan International Airport
PAKT,KETCHIKAN INTL ARPT (ASOS),55.356669999999994,-131.71167,29.0,1948-07-01 12:00:00-05,Runway WNW/ESE,,KTN,Ketchikan International Airport
PAIK,Kiana,66.97595,-160.43653,51.0,1983-12-22 17:00:00-06,Runway 7/25,85.0,IAN,Bob Baker Memorial Airport
PAVC,KING COVE,55.11635,-162.26623,47.0,2010-02-24 06:17:00-06,Runway 8/26,88.0,KVC,King Cove Airport
PAKN,KING SALMON (ASOS),58.683609999999994,-156.65389,15.0,1942-01-10 13:00:00-06,Runway 12/30,132.0,AKN,King Salmon Airport
PAKN,KING SALMON (ASOS),58.683609999999994,-156.65389,15.0,1942-01-10 13:00:00-06,Runway 18/36,196.0,AKN,King Salmon Airport
PAKN,KING SALMON (ASOS),58.683609999999994,-156.65389,15.0,1942-01-10 13:00:00-06,Runway NW/SE,,AKN,King Salmon Airport
PAKI,KIPNUK,59.93,-164.03,3.0,1983-12-01 11:00:00-06,Runway 17/35,183.0,IIK,Kipnuk Airport
PAVL,KIVALINA AIRPORT (ASOS),67.73167,-164.54833,3.0,1998-08-01 03:53:00-05,Runway 12/30,137.0,KVL,Kivalina Airport
PAKW,KLAWOCK (ASOS),55.57923,-133.076,15.0,1980-10-15 09:00:00-05,Runway 2/20,39.0,AKW,Klawock Airport
PADQ,KODIAK (ASOS),57.74997,-152.49386,34.0,1945-01-01 05:00:00-05,Runway 8/26,92.0,ADQ,Kodiak Airport
PADQ,KODIAK (ASOS),57.74997,-152.49386,34.0,1945-01-01 05:00:00-05,Runway 11/29,127.0,ADQ,Kodiak Airport
PADQ,KODIAK (ASOS),57.74997,-152.49386,34.0,1945-01-01 05:00:00-05,Runway 1/19,22.0,ADQ,Kodiak Airport
PAJZ,KOLIGANEK,59.72664,-157.25947,82.0,2010-02-23 00:56:00-06,Runway 9/27,106.0,JZZ,Koliganek Airport
PAOT,Kotzebue / Wien,66.88571999999999,-162.60679,1.0,1945-01-01 06:00:00-05,Runway 9/27,102.0,OTZ,Ralph Wien Memorial Airport
PAOT,Kotzebue / Wien,66.88571999999999,-162.60679,1.0,1945-01-01 06:00:00-05,Runway 18/36,194.0,OTZ,Ralph Wien Memorial Airport
